timestamp,id,entidad,nombre,columna,viejo,nuevo
2025-09-07T04:13+00:00,1690,Gestora Pública de la Seguridad Social de Largo Plazo,Registro trabajador consultor,entidad.logo,https://www.gob.bo/ws/api/archivos/79bc6240-a9c5-454a-a9ff-d5fa2ccd3404.png,https://www.gob.bo/ws/api/archivos/a1f8c52b-2d38-4b29-916a-312f4354e503.png
2025-09-07T04:13+00:00,1691,Gestora Pública de la Seguridad Social de Largo Plazo,Emisión de Certificado de No Adeudo,entidad.logo,https://www.gob.bo/ws/api/archivos/79bc6240-a9c5-454a-a9ff-d5fa2ccd3404.png,https://www.gob.bo/ws/api/archivos/a1f8c52b-2d38-4b29-916a-312f4354e503.png
2025-09-07T04:13+00:00,1693,Gestora Pública de la Seguridad Social de Largo Plazo,Registro Empleador,entidad.logo,https://www.gob.bo/ws/api/archivos/79bc6240-a9c5-454a-a9ff-d5fa2ccd3404.png,https://www.gob.bo/ws/api/archivos/a1f8c52b-2d38-4b29-916a-312f4354e503.png
2025-09-07T04:13+00:00,1694,Gestora Pública de la Seguridad Social de Largo Plazo,Modificación de Registro de Beneficiario de la Renta Dignidad,entidad.logo,https://www.gob.bo/ws/api/archivos/79bc6240-a9c5-454a-a9ff-d5fa2ccd3404.png,https://www.gob.bo/ws/api/archivos/a1f8c52b-2d38-4b29-916a-312f4354e503.png
2025-09-07T04:13+00:00,1695,Gestora Pública de la Seguridad Social de Largo Plazo,Pago a Domicilio,entidad.logo,https://www.gob.bo/ws/api/archivos/79bc6240-a9c5-454a-a9ff-d5fa2ccd3404.png,https://www.gob.bo/ws/api/archivos/a1f8c52b-2d38-4b29-916a-312f4354e503.png
2025-09-07T04:13+00:00,1696,Gestora Pública de la Seguridad Social de Largo Plazo,Gastos Funerales,entidad.logo,https://www.gob.bo/ws/api/archivos/79bc6240-a9c5-454a-a9ff-d5fa2ccd3404.png,https://www.gob.bo/ws/api/archivos/a1f8c52b-2d38-4b29-916a-312f4354e503.png
2025-09-07T04:13+00:00,1697,Gestora Pública de la Seguridad Social de Largo Plazo,Solicitud de Compensación de Cotizaciones Mensual,entidad.logo,https://www.gob.bo/ws/api/archivos/79bc6240-a9c5-454a-a9ff-d5fa2ccd3404.png,https://www.gob.bo/ws/api/archivos/a1f8c52b-2d38-4b29-916a-312f4354e503.png
2025-09-07T04:13+00:00,1698,Gestora Pública de la Seguridad Social de Largo Plazo,Solicitud de Masa Hereditaria,entidad.logo,https://www.gob.bo/ws/api/archivos/79bc6240-a9c5-454a-a9ff-d5fa2ccd3404.png,https://www.gob.bo/ws/api/archivos/a1f8c52b-2d38-4b29-916a-312f4354e503.png
2025-09-07T04:13+00:00,1702,Gestora Pública de la Seguridad Social de Largo Plazo,Solicitud de Gastos Funerarios,entidad.logo,https://www.gob.bo/ws/api/archivos/79bc6240-a9c5-454a-a9ff-d5fa2ccd3404.png,https://www.gob.bo/ws/api/archivos/a1f8c52b-2d38-4b29-916a-312f4354e503.png
2025-09-07T04:13+00:00,1703,Gestora Pública de la Seguridad Social de Largo Plazo,Solicitud de Pensión de Jubilación,entidad.logo,https://www.gob.bo/ws/api/archivos/79bc6240-a9c5-454a-a9ff-d5fa2ccd3404.png,https://www.gob.bo/ws/api/archivos/a1f8c52b-2d38-4b29-916a-312f4354e503.png
2025-09-07T04:13+00:00,1704,Gestora Pública de la Seguridad Social de Largo Plazo,Solicitud de Pensión por Muerte,entidad.logo,https://www.gob.bo/ws/api/archivos/79bc6240-a9c5-454a-a9ff-d5fa2ccd3404.png,https://www.gob.bo/ws/api/archivos/a1f8c52b-2d38-4b29-916a-312f4354e503.png
2025-09-07T04:13+00:00,1705,Gestora Pública de la Seguridad Social de Largo Plazo,Solicitud de Retiros,entidad.logo,https://www.gob.bo/ws/api/archivos/79bc6240-a9c5-454a-a9ff-d5fa2ccd3404.png,https://www.gob.bo/ws/api/archivos/a1f8c52b-2d38-4b29-916a-312f4354e503.png
2025-09-07T04:13+00:00,1706,Gestora Pública de la Seguridad Social de Largo Plazo,Solicitud de Pensión por Invalidez,entidad.logo,https://www.gob.bo/ws/api/archivos/79bc6240-a9c5-454a-a9ff-d5fa2ccd3404.png,https://www.gob.bo/ws/api/archivos/a1f8c52b-2d38-4b29-916a-312f4354e503.png
2025-09-07T04:13+00:00,1707,Gestora Pública de la Seguridad Social de Largo Plazo,Alta de registro de beneficiario de la Renta Dignidad,entidad.logo,https://www.gob.bo/ws/api/archivos/79bc6240-a9c5-454a-a9ff-d5fa2ccd3404.png,https://www.gob.bo/ws/api/archivos/a1f8c52b-2d38-4b29-916a-312f4354e503.png
2025-09-07T04:13+00:00,2483,Gobierno Autónomo Municipal de La Paz,SOLICITUD DE LICENCIA DE FUNCIONAMIENTO PARA  VEHÍCULOS DE EXPENDIO DE ALIMENTOS PREPARADOS (FOOD TRUCKS),categorias,"[{'nombre': 'Empresas', 'slug': 'empresas'}, {'nombre': 'Transporte', 'slug': 'transporte'}, {'nombre': 'Impuestos', 'slug': 'impuestos'}]","[{'nombre': 'Impuestos', 'slug': 'impuestos'}, {'nombre': 'Transporte', 'slug': 'transporte'}, {'nombre': 'Empresas', 'slug': 'empresas'}]"
